"relPath","bytes"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018001\2018001-01\2018001-01HighRes\2018001MYO\2018001Myocard.obj","36802624"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018001\2018001-01\2018001-01HighRes\2018001MYO\2018001myocardium.stl","133"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018001\2018001-01\2018001-01HighRes\2018001MYO\lowPoly2018001.obj","239608"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018001\2018001-01\2018001-01HighRes\2018001Myocard.obj","36802624"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018001\2018001-01\2018001-01HighRes\aligned_aorta.obj","4218015"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018001\2018001-01\2018001-01HighRes\aligned_la.obj","2766720"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018001\2018001-01\2018001-01HighRes\aligned_lv.obj","1964673"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018001\2018001-01\2018001-01HighRes\aligned_pa.obj","1319285"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018001\2018001-01\2018001-01HighRes\aligned_ra.obj","4192752"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018001\2018001-01\2018001-01Lowres\2018001Aortalowres.obj","1377519"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018001\2018001-01\2018001-01Lowres\2018001LeftAtriumlowres.obj","1377524"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018001\2018001-01\2018001-01Lowres\2018001LeftVentriclelowres.obj","1377527"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018001\2018001-01\2018001-01Lowres\2018001PulmonaryArterylowres.obj","1377529"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018001\2018001-01\2018001-01Lowres\2018001RightAtriumlowres.obj","1377525"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018002\2018002-01\2018002-01HighRes\2018002MYO\lowPoly2018002.obj","1218426"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018002\2018002-01\2018002-01HighRes\2018002MYO\singleColor2018002.obj","55897366"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018002\2018002-01\2018002-01HighRes\aligned_aorta_TOF.obj","2672693"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018002\2018002-01\2018002-01HighRes\aligned_la_TOF.obj","2468566"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018002\2018002-01\2018002-01HighRes\aligned_lv_TOF.obj","1360314"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018002\2018002-01\2018002-01HighRes\aligned_pa_TOF.obj","4504305"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018002\2018002-01\2018002-01HighRes\aligned_ra_TOF.obj","1847246"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018002\2018002-01\2018002-01HighRes\aligned_rv_TOF.obj","1132684"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018002\2018002-01\2018002-01HighRes\lowPoly2018002.obj","1218426"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018002\2018002-01\2018002-01Lowres\2018002-01Aortalowres.obj","1339616"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018002\2018002-01\2018002-01Lowres\2018002-01LeftAtriumlowres.obj","1339621"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018002\2018002-01\2018002-01Lowres\2018002-01LeftVentriclelowres.obj","1339624"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018002\2018002-01\2018002-01Lowres\2018002-01PulmonaryArterylowres.obj","1339626"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018002\2018002-01\2018002-01Lowres\2018002-01RightAtriumlowres.obj","1339622"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018002\2018002-01\2018002-01Lowres\2018002-01RightVentriclelowres.obj","1339625"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-01\2018003-01MYO\lowPoly2018003-01.obj","2017687"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-01\2018003-01MYO\mediumPoly2018003-01.obj","28241423"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-02\2018003-02HighRes\2018003_AO.obj","4463471"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-02\2018003-02HighRes\2018003_LA.obj","2444768"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-02\2018003-02HighRes\2018003_LV.obj","2739874"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-02\2018003-02HighRes\2018003_PA.obj","2217901"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-02\2018003-02HighRes\2018003_RA.obj","4964851"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-02\2018003-02HighRes\2018003_RV.obj","6881818"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-02\2018003-02HighRes\2018003-02MYO\lowPoly2018003-02.obj","2692265"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-02\2018003-02HighRes\lowPoly2018003-01.obj","2017687"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-02\2018003-02HighRes\lowPoly2018003-02.obj","2692265"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-02\2018003-02LowRes\2018003-02Aortalowres.obj","2266112"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-02\2018003-02LowRes\2018003-02PulmonaryArterylowres.obj","2266122"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-02\2018003-02LowRes\2018003-02SubAorticAtriumlowres.obj","2266122"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-02\2018003-02LowRes\2018003-02SubAorticlowres.obj","2266116"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-02\2018003-02LowRes\2018003-02SubAorticVentriclelowres.obj","2266125"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-02\2018003-02LowRes\2018003-02SubPulmonicAtriumlowres.obj","2266124"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018003\2018003-02\2018003-02LowRes\2018003-02SubPulmonicVentriclelowres.obj","2266127"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018004\2018004-01\2018004-01HighRes\2018004-01MYO\2018004-01.obj","21192938"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018004\2018004-01\2018004-01HighRes\2018004-01MYO\lowPoly2018004-01.obj","1936756"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018004\2018004-01\2018004-01HighRes\aligned_baffle_leak_ao.obj","3466783"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018004\2018004-01\2018004-01HighRes\aligned_bf_ls.obj","3781847"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018004\2018004-01\2018004-01HighRes\aligned_bf_pa.obj","4645707"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018004\2018004-01\2018004-01HighRes\aligned_bf_rs.obj","5209683"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018004\2018004-01\2018004-01LowRes\2018004-01BaffleLeakAortalowres.obj","3330744"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018004\2018004-01\2018004-01LowRes\2018004-01BaffleLeakLeftSidelowres.obj","3330747"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018004\2018004-01\2018004-01LowRes\2018004-01BaffleLeakPulmonicArterylowres.obj","3330753"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018004\2018004-01\2018004-01LowRes\2018004-01BaffleLeakRightSidelowres.obj","3330748"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005_Aorta.stl","132"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005_Left_Atrium.stl","132"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005_Pulmonary_Artery.stl","132"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005_Right_Atrium.stl","132"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005_Subpulmonic_Morphologic_Left_Ventricle.stl","132"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005_Subpulmonic_Morphologic_Right_Ventricle.stl","132"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005-01\2018005-01HighRes\2018005-01MYO\2018005-01.obj","21471486"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005-01\2018005-01HighRes\2018005-01MYO\lowPoly2018005-01.obj","1938132"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005-01\2018005-01HighRes\lowPoly2018005-01.obj","1938132"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005-01\2018005-01HighRes\yasui_ao.obj","5222195"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005-01\2018005-01HighRes\yasui_la.obj","2345299"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005-01\2018005-01HighRes\yasui_lv.obj","3052006"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005-01\2018005-01HighRes\yasui_pa.obj","6450841"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005-01\2018005-01HighRes\yasui_ra.obj","2494511"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005-01\2018005-01HighRes\yasui_rv.obj","3530322"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005-01\2018005-01LowRes\2018005-01PulmonaryArterylowres.obj","4519418"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005-01\2018005-01LowRes\2018005-01RightAtriumlowres.obj","4519414"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005-01\2018005-01LowRes\2018005-01SubpulmonicMorphologicLeftVentriclelowres.obj","4519438"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005-01\2018005-01LowRes\2018005-01SubpulmonicMorphologicRightVentriclelowres.obj","4519439"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005-01\2018005-01LowRes\2018005-0Aorta1lowres.obj","4519408"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018005\2018005-01\2018005-01LowRes\2018005-0LeftAtrium1lowres.obj","4519413"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018007-01\lowPoly2018007.obj","5656308"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018007-01\mediumPoly2018007.obj","2346540"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018008\2018008-01\2018008-01HighRes\2018008_AO_Aligned.obj","3356983"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018008\2018008-01\2018008-01HighRes\2018008_LALV_Aligned.obj","7935075"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018008\2018008-01\2018008-01HighRes\2018008_PA_Aligned.obj","4530838"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018008\2018008-01\2018008-01HighRes\2018008_RA_Aligned.obj","3596427"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018008\2018008-01\2018008-01HighRes\2018008_RV_Aligned.obj","6657995"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018008\2018008-01\2018008-01HighRes\2018008-01MYO\2018008-01.obj","15015243"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018008\2018008-01\2018008-01HighRes\2018008-01MYO\lowPoly2018008.obj","955046"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018008\2018008-01\2018008-01HighRes\2018008-01MYO\mediumPoly2018008.obj","955440"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018008\2018008-01\2018008-01HighRes\lowPoly2018008.obj","955046"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018008\2018008-01\2018008-01LowRes\2018008-01Aortalowres.obj","3169470"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018008\2018008-01\2018008-01LowRes\2018008-01LeftSidelowres.obj","3169473"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018008\2018008-01\2018008-01LowRes\2018008-01PulmonaryArterylowres.obj","3169480"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018008\2018008-01\2018008-01LowRes\2018008-01RightAtriumlowres.obj","3169476"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018008\2018008-01\2018008-01LowRes\2018008-01RightVentriclelowres.obj","3169479"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018012\2018012-01\2018012-01HighRes\2018012_AO_Aligned.obj","6173357"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018012\2018012-01\2018012-01HighRes\2018012_LA_Aligned.obj","4083568"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018012\2018012-01\2018012-01HighRes\2018012_LV_Aligned.obj","3039331"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018012\2018012-01\2018012-01HighRes\2018012_PA_Aligned.obj","3288409"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018012\2018012-01\2018012-01HighRes\2018012_RA_Aligned.obj","3910679"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018012\2018012-01\2018012-01HighRes\2018012_RV_Aligned.obj","2715813"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018012\2018012-01\2018012-01LowRes\2018012-01Aortalowres.obj","1995970"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018012\2018012-01\2018012-01LowRes\2018012-01LeftAtriumlowres.obj","1995975"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018012\2018012-01\2018012-01LowRes\2018012-01LeftVentriclelowres.obj","1995978"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018012\2018012-01\2018012-01LowRes\2018012-01PulmonaryArterylowres.obj","1995980"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018012\2018012-01\2018012-01LowRes\2018012-01RightArterylowres.obj","1995976"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018012\2018012-01\2018012-01LowRes\2018012-01RightVentriclelowres.obj","1995979"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018013\2018013-01\2018013-01HighRes\2018013_AO_Aligned.obj","6135853"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018013\2018013-01\2018013-01HighRes\2018013_LA_Aligned.obj","3980129"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018013\2018013-01\2018013-01HighRes\2018013_LV_Aligned.obj","2681132"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018013\2018013-01\2018013-01HighRes\2018013_PA_Aligned.obj","3029624"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018013\2018013-01\2018013-01HighRes\2018013_RA_Aligned.obj","4674048"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018013\2018013-01\2018013-01HighRes\2018013_RV_Aligned.obj","3438653"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018013\2018013-01\2018013-01LowRes\2018013-01AortaLowres.obj","408155"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018013\2018013-01\2018013-01LowRes\2018013-01LeftAtriumLowres.obj","408160"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018013\2018013-01\2018013-01LowRes\2018013-01LeftVentricleLowres.obj","408163"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018013\2018013-01\2018013-01LowRes\2018013-01PulmonaryArteryLowres.obj","408165"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018013\2018013-01\2018013-01LowRes\2018013-01RightAtriumLowres.obj","408161"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018013\2018013-01\2018013-01LowRes\2018013-01RightVentricleLowres.obj","408164"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018014\2018014-01\2018014-01HighRes\2018014_AO_Aligned.obj","5618521"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018014\2018014-01\2018014-01HighRes\2018014_LA_Aligned.obj","4244439"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018014\2018014-01\2018014-01HighRes\2018014_LV_Aligned.obj","3762207"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018014\2018014-01\2018014-01HighRes\2018014_PA_Aligned.obj","3714632"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018014\2018014-01\2018014-01HighRes\2018014_RARV_ALIGNED.obj","10437208"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018014\2018014-01\2018014-01LowRes\2018014-01Aortalowres.obj","501882"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018014\2018014-01\2018014-01LowRes\2018014-01LeftAtriumlowres.obj","501887"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018014\2018014-01\2018014-01LowRes\2018014-01LeftVentriclelowres.obj","501890"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018014\2018014-01\2018014-01LowRes\2018014-01PulmonaryArterylowres.obj","501892"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018014\2018014-01\2018014-01LowRes\2018014-01RightAtriumlowres.obj","501888"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018014\2018014-01\2018014-01LowRes\2018014-01RightVentriclelowres.obj","501891"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018015\2018015-01\2018015-01HighRes\2018015_AO_Aligned.obj","3698057"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018015\2018015-01\2018015-01HighRes\2018015_LA_Aligned.obj","3347483"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018015\2018015-01\2018015-01HighRes\2018015_LV_Aligned.obj","2570368"
"content\meshes\TorontoHeartAtlas\repo\TorontoHeartAtlas-master\2018015\2018015-01\2018015-01HighRes\2018015_PA_Aligned.obj","2461753"
